block-index: 5214602
block-hash: 877de1249d399e946a41325e46b1b26d0dcae0de384f922cec381cb689f0b7fd

totalDelta:
{
  "_000000000000000000000000000000000000000a_d6663d0eec2a7c59ff3cfe3089abf8fed383227d": 51943358130,
  "_0bbbd789280af719ee886cb3a0430f63d04bdc2b_d6663d0eec2a7c59ff3cfe3089abf8fed383227d": 5015602000,
  "_374199fdfad30bdcba4055e83473d5673a7e6f92_d6663d0eec2a7c59ff3cfe3089abf8fed383227d": 175349066,
  "_474cb59dea21159cefcc828b30a8d864e0b94a6b_d6663d0eec2a7c59ff3cfe3089abf8fed383227d": 1684747000,
  "_5107492e877157f5774863539464c0e67da9ca71_d6663d0eec2a7c59ff3cfe3089abf8fed383227d": 1356576384,
  "_7ca620bac4b96da636bd4cb2141a42b55c5f6fdd_d6663d0eec2a7c59ff3cfe3089abf8fed383227d": 8259257503,
  "_b3a2025bebc87e2ff9dfd065f8e622b1583edf19_d6663d0eec2a7c59ff3cfe3089abf8fed383227d": 7983039814,
  "_b3ef14e2a49ac512aa1247957bde06fc089ba835_deedf7b43769c065ebc9ec7abe66a883df02407b": 53000000000000000000,
  "_ec20402fd4426cdeb233a7f04b6c42af9f3bb5b5_d6663d0eec2a7c59ff3cfe3089abf8fed383227d": 1368021514,
  "00fead3878ce724deac3286e6ef3960fea83e370": {
    "a": b"\x00\xfe\xad\x38\x78\xce\x72\x4d\xea\xc3\x28\x6e\x6e\xf3\x96\x0f\xea\x83\xe3\x70",
    "aga": b"\xcd\x1d\x8e\xf7\x67\xfb\x77\x4c\x62\xcd\x2c\xbd\xa0\x7f\xe0\x99\x35\x55\x73\x41",
    "ap": 120,
    "bi": 5214602,
    "ci": 100010,
    "csa": [
      b"\x0f\x93\x52\x6d\xcb\xa7\xdb\x7c\xb2\x23\xbe\x19\x3b\x85\x88\x9e\xf1\x0b\xd3\x10",
      b"\x3f\x05\xfa\x93\x0c\x72\xeb\x13\x6d\xb0\x25\xd7\xab\xa5\xa8\x79\x25\xda\xe4\x5e",
      b"\x91\x5a\xe6\xae\xf3\x45\x1c\xde\x45\x36\x85\x5d\xd7\x54\x86\xf5\x52\x76\xf4\x63",
